activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completed,device
1844,105,31,2025-02-20,102,True,Smart TV
1845,91,1,2025-04-03,79,True,Desktop
1846,67,15,2024-11-03,180,True,Smart TV
1847,116,34,2024-12-21,20,False,Mobile
1848,143,1,2025-04-28,58,True,Mobile
1849,2,20,2025-04-17,160,True,Mobile
1850,45,1,2025-04-26,152,True,Smart TV
1851,25,10,2024-06-28,110,True,Tablet
1852,181,50,2025-01-31,144,True,Tablet
1853,8,35,2025-03-01,94,False,Mobile
1854,90,38,2024-08-09,57,False,Tablet
1855,50,40,2024-11-10,131,False,Tablet
1856,115,43,2024-07-22,31,True,Smart TV
1857,37,32,2025-01-25,118,True,Mobile
1858,123,43,2024-05-04,166,True,Mobile
1859,170,34,2024-07-17,162,False,Tablet
1860,194,13,2024-12-08,97,True,Desktop
1861,75,28,2024-10-07,126,True,Tablet
1862,7,21,2024-07-18,138,True,Smart TV
1863,128,50,2024-12-05,29,True,Mobile
1864,49,20,2024-07-05,161,True,Smart TV
1865,190,1,2025-04-30,92,True,Smart TV
1866,138,1,2025-04-08,145,True,Desktop
1867,131,45,2025-04-09,69,True,Desktop
1868,57,5,2024-05-01,67,True,Mobile
1869,12,14,2024-05-14,44,False,Mobile
1870,62,22,2025-01-31,114,False,Smart TV
1871,103,1,2025-04-12,78,True,Smart TV
1872,109,46,2024-06-15,94,True,Smart TV
1873,105,27,2024-10-02,111,True,Desktop
1874,200,39,2025-04-26,175,False,Mobile
1875,179,9,2024-05-27,72,True,Mobile
1876,30,1,2025-04-29,61,True,Desktop
1877,190,44,2024-05-11,116,True,Smart TV
1878,73,17,2025-03-07,45,True,Desktop
1879,23,32,2025-01-19,47,True,Mobile
1880,121,8,2025-01-04,24,False,Desktop
1881,22,5,2024-12-29,126,True,Tablet
1882,190,1,2025-04-10,143,False,Desktop
1883,197,21,2025-04-09,160,True,Desktop
1884,88,17,2025-02-01,104,True,Mobile
1885,101,19,2024-08-16,31,True,Desktop
1886,86,29,2025-04-19,127,True,Desktop
1887,155,36,2025-02-08,51,True,Smart TV
1888,15,1,2025-04-18,147,True,Desktop
1889,186,24,2025-04-12,51,False,Desktop
1890,2,37,2025-04-02,114,False,Mobile
1891,58,3,2024-07-17,154,True,Tablet
1892,147,19,2024-05-15,172,True,Desktop
1893,175,17,2024-11-06,177,True,Desktop
1894,117,24,2025-01-07,51,True,Desktop
1895,100,11,2024-10-25,20,True,Smart TV
1896,37,1,2025-04-09,153,False,Tablet
1897,33,23,2025-01-15,118,True,Tablet
1898,118,29,2024-10-15,133,True,Smart TV
1899,171,47,2024-08-03,67,True,Desktop
1900,146,1,2025-04-03,133,True,Tablet
1901,96,14,2024-10-12,51,True,Tablet
1902,77,50,2024-06-16,120,True,Desktop
1903,87,11,2024-05-29,113,False,Tablet
1904,47,2,2024-05-11,67,True,Desktop
1905,70,44,2024-07-17,54,True,Desktop
1906,39,30,2024-12-27,48,False,Tablet
1907,81,49,2024-06-22,150,False,Mobile
1908,174,1,2025-04-29,20,True,Mobile
1909,85,21,2024-10-31,66,False,Desktop
1910,79,24,2024-06-16,95,True,Tablet
1911,122,12,2024-12-04,92,True,Desktop
1912,39,1,2025-04-14,173,True,Tablet
1913,180,45,2024-12-25,44,False,Desktop
1914,114,1,2025-04-27,112,True,Tablet
1915,44,38,2024-05-14,107,False,Desktop
1916,115,32,2024-05-23,160,True,Smart TV
1917,22,5,2025-01-31,49,True,Tablet
1918,39,1,2025-04-01,177,True,Mobile
1919,91,32,2025-04-23,174,False,Tablet
1920,44,17,2025-01-23,146,True,Mobile
1921,126,11,2025-04-05,76,False,Smart TV
1922,115,22,2025-04-11,84,False,Tablet
1923,169,1,2025-04-27,174,True,Mobile
1924,78,31,2024-10-19,114,True,Smart TV
1925,179,24,2024-08-12,123,True,Smart TV
1926,34,47,2024-12-19,156,True,Smart TV
1927,69,1,2025-04-02,36,False,Smart TV
1928,131,2,2025-02-25,42,True,Desktop
1929,96,1,2025-04-07,37,False,Mobile
1930,186,1,2025-04-04,173,True,Tablet
1931,162,43,2025-03-08,171,True,Desktop
1932,52,6,2025-01-26,38,False,Mobile
1933,1,44,2025-01-02,68,True,Mobile
1934,100,34,2025-01-23,136,False,Tablet
1935,155,31,2024-12-05,166,False,Mobile
1936,114,1,2025-04-29,60,False,Smart TV
1937,37,37,2025-01-25,46,False,Mobile
1938,49,1,2025-04-07,73,True,Smart TV
1939,154,41,2024-12-06,70,True,Smart TV
1940,189,1,2025-04-11,79,True,Desktop
1941,17,1,2025-04-20,30,True,Tablet
1942,21,46,2024-09-15,18,False,Mobile
1943,82,24,2024-05-09,170,False,Mobile
1944,146,21,2024-09-13,106,False,Tablet
1945,95,49,2024-08-24,95,True,Desktop
1946,59,3,2024-05-13,105,True,Tablet
1947,84,26,2024-09-06,133,True,Desktop
1948,189,27,2025-04-19,50,False,Tablet
1949,162,1,2025-05-01,126,False,Desktop
1950,39,12,2025-01-10,39,True,Tablet
1951,39,13,2025-04-20,142,True,Smart TV
1952,141,13,2024-08-25,170,False,Tablet
1953,112,11,2024-08-25,30,True,Mobile
1954,18,46,2024-08-30,170,True,Desktop
1955,133,14,2024-09-30,140,True,Smart TV
1956,162,1,2025-04-10,173,True,Mobile
1957,154,1,2025-04-21,110,False,Desktop
1958,95,31,2025-03-30,19,True,Tablet
1959,64,21,2024-05-14,74,False,Smart TV
1960,163,31,2024-12-09,157,True,Smart TV
1961,179,1,2025-04-01,97,False,Desktop
1962,182,16,2024-12-25,140,True,Mobile
1963,81,7,2024-10-17,52,True,Mobile
1964,136,39,2024-12-16,32,True,Desktop
1965,198,10,2024-10-27,30,True,Desktop
1966,163,1,2025-04-05,173,True,Desktop
1967,70,32,2024-11-22,169,False,Desktop
1968,166,1,2025-04-22,30,False,Desktop
1969,135,19,2024-12-25,111,True,Mobile
1970,77,10,2024-12-01,21,True,Tablet
1971,21,50,2025-02-15,129,True,Desktop
1972,153,21,2025-03-07,85,True,Desktop
1973,181,19,2025-02-07,165,True,Mobile
1974,32,1,2025-04-14,137,True,Smart TV
1975,185,2,2024-06-14,126,True,Tablet
1976,46,49,2025-04-14,179,True,Mobile
1977,131,1,2025-04-16,31,False,Desktop
1978,39,1,2025-04-01,75,True,Smart TV
1979,92,27,2024-11-07,32,True,Mobile
1980,135,26,2024-05-11,54,True,Mobile
1981,54,8,2024-12-19,73,True,Mobile
1982,14,45,2025-01-06,137,True,Desktop
1983,195,10,2025-02-20,143,True,Tablet
1984,194,26,2025-04-22,145,False,Tablet
1985,7,45,2024-10-01,155,True,Desktop
1986,151,1,2025-04-13,140,True,Mobile
1987,149,33,2025-02-06,116,True,Mobile
1988,161,19,2024-12-16,157,True,Tablet
1989,41,49,2024-06-24,80,True,Smart TV
1990,67,42,2024-12-06,130,True,Tablet
1991,53,1,2025-04-19,42,False,Desktop
1992,52,48,2024-11-30,69,False,Smart TV
1993,93,42,2024-06-15,73,True,Smart TV
1994,56,20,2025-04-25,70,False,Smart TV
1995,53,47,2024-10-15,98,True,Tablet
1996,155,32,2024-08-29,158,True,Desktop
1997,20,1,2025-04-04,22,True,Mobile
1998,71,20,2024-09-16,112,False,Desktop
1999,25,1,2025-04-11,63,False,Smart TV
2000,20,42,2025-04-20,91,False,Mobile
